"county","cz","czname"
1079,6000,"Huntsville"
47103,6000,"Huntsville"
1103,6000,"Huntsville"
8081,36401,"Steamboat Springs"
8103,36401,"Steamboat Springs"
8107,36401,"Steamboat Springs"
48323,32306,"Eagle Pass"
48213,33300,"Tyler"
48467,33300,"Tyler"
48499,33300,"Tyler"
48073,33300,"Tyler"
48423,33300,"Tyler"
48001,33300,"Tyler"
6067,37400,"Sacramento"
6009,37400,"Sacramento"
6061,37400,"Sacramento"
32005,37400,"Sacramento"
6003,37400,"Sacramento"
6017,37400,"Sacramento"
6113,37400,"Sacramento"
6077,37400,"Sacramento"
6057,37400,"Sacramento"
6005,37400,"Sacramento"
38003,26803,"Jamestown"
38045,26803,"Jamestown"
38093,26803,"Jamestown"
33009,20302,"Claremont"
50017,20302,"Claremont"
33019,20302,"Claremont"
50027,20302,"Claremont"
50023,20302,"Claremont"
42053,16500,"Erie"
42031,16500,"Erie"
42049,16500,"Erie"
42123,16500,"Erie"
36013,16500,"Erie"
42039,16500,"Erie"
42121,16500,"Erie"
31141,27802,"Columbus"
31011,27802,"Columbus"
31125,27802,"Columbus"
31037,27802,"Columbus"
31023,27802,"Columbus"
27165,21301,"Mankato"
27079,21301,"Mankato"
27015,21301,"Mankato"
27103,21301,"Mankato"
27013,21301,"Mankato"
19101,22300,"Ottumwa"
19125,22300,"Ottumwa"
19123,22300,"Ottumwa"
19177,22300,"Ottumwa"
19107,22300,"Ottumwa"
19051,22300,"Ottumwa"
19179,22300,"Ottumwa"
19135,22300,"Ottumwa"
49005,36200,"Logan"
16041,36200,"Logan"
49003,36200,"Logan"
16071,36200,"Logan"
21161,12702,"Maysville"
21023,12702,"Maysville"
21135,12702,"Maysville"
21069,12702,"Maysville"
13079,8900,"Macon"
13023,8900,"Macon"
13225,8900,"Macon"
13289,8900,"Macon"
13169,8900,"Macon"
13235,8900,"Macon"
13269,8900,"Macon"
13021,8900,"Macon"
13153,8900,"Macon"
13207,8900,"Macon"
46109,26602,"Sisseton"
46037,26602,"Sisseton"
46091,26602,"Sisseton"
39155,16400,"Youngstown"
42073,16400,"Youngstown"
42085,16400,"Youngstown"
39099,16400,"Youngstown"
39029,16400,"Youngstown"
46081,27601,"Rapid City"
46033,27601,"Rapid City"
46103,27601,"Rapid City"
46047,27601,"Rapid City"
46019,27601,"Rapid City"
46093,27601,"Rapid City"
21013,301,"Middlesborough"
47067,301,"Middlesborough"
47025,301,"Middlesborough"
13291,1204,"Andrews"
37039,1204,"Andrews"
13281,1204,"Andrews"
37043,1204,"Andrews"
39085,15200,"Cleveland"
39133,15200,"Cleveland"
39007,15200,"Cleveland"
39055,15200,"Cleveland"
39035,15200,"Cleveland"
39153,15200,"Cleveland"
39103,15200,"Cleveland"
41049,39100,"Kennewick"
53013,39100,"Kennewick"
53005,39100,"Kennewick"
53071,39100,"Kennewick"
41059,39100,"Kennewick"
53021,39100,"Kennewick"
8055,28503,"Trinidad"
8071,28503,"Trinidad"
17163,24701,"St. Louis"
29071,24701,"St. Louis"
29073,24701,"St. Louis"
29183,24701,"St. Louis"
29055,24701,"St. Louis"
29219,24701,"St. Louis"
29189,24701,"St. Louis"
17133,24701,"St. Louis"
29099,24701,"St. Louis"
29113,24701,"St. Louis"
29510,24701,"St. Louis"
29101,29502,"Kansas City"
29037,29502,"Kansas City"
29165,29502,"Kansas City"
20091,29502,"Kansas City"
29177,29502,"Kansas City"
20209,29502,"Kansas City"
20121,29502,"Kansas City"
20107,29502,"Kansas City"
29107,29502,"Kansas City"
29095,29502,"Kansas City"
29047,29502,"Kansas City"
29013,29502,"Kansas City"
30019,26405,"Scobey"
13049,7600,"Jacksonville"
12109,7600,"Jacksonville"
12031,7600,"Jacksonville"
13039,7600,"Jacksonville"
12003,7600,"Jacksonville"
12019,7600,"Jacksonville"
12089,7600,"Jacksonville"
35021,34803,"Tucumcari"
35037,34803,"Tucumcari"
36101,18100,"Elmira"
42117,18100,"Elmira"
36097,18100,"Elmira"
36109,18100,"Elmira"
36015,18100,"Elmira"
41045,35802,"Ontario"
16075,35802,"Ontario"
16087,35802,"Ontario"
13081,8502,"Cordele"
13315,8502,"Cordele"
13093,8502,"Cordele"
31137,28609,"Lexington"
31073,28609,"Lexington"
31047,28609,"Lexington"
31083,28609,"Lexington"
31065,28609,"Lexington"
31063,28609,"Lexington"
56027,34604,"Lusk"
6075,37800,"San Francisco"
6041,37800,"San Francisco"
6055,37800,"San Francisco"
6095,37800,"San Francisco"
6013,37800,"San Francisco"
6001,37800,"San Francisco"
6081,37800,"San Francisco"
17103,24400,"Rockford"
17037,24400,"Rockford"
17177,24400,"Rockford"
17201,24400,"Rockford"
17141,24400,"Rockford"
17007,24400,"Rockford"
17195,24400,"Rockford"
17015,24400,"Rockford"
18083,14802,"Vincennes"
17101,14802,"Vincennes"
40063,33901,"Ada"
40029,33901,"Ada"
40005,33901,"Ada"
40123,33901,"Ada"
37185,1702,"Henderson"
37181,1702,"Henderson"
4011,35002,"Safford"
4009,35002,"Safford"
48289,32802,"Corsicana"
48349,32802,"Corsicana"
48161,32802,"Corsicana"
48293,32802,"Corsicana"
38071,26301,"Devils Lake"
38005,26301,"Devils Lake"
38063,26301,"Devils Lake"
22007,3400,"Houma"
22109,3400,"Houma"
22101,3400,"Houma"
22057,3400,"Houma"
40149,33801,"Elk City"
40039,33801,"Elk City"
40009,33801,"Elk City"
40129,33801,"Elk City"
54097,16703,"Buckhannon"
54041,16703,"Buckhannon"
21209,12901,"Lexington-Fayette"
21097,12901,"Lexington-Fayette"
21017,12901,"Lexington-Fayette"
21201,12901,"Lexington-Fayette"
21067,12901,"Lexington-Fayette"
21197,12901,"Lexington-Fayette"
21113,12901,"Lexington-Fayette"
21005,12901,"Lexington-Fayette"
21049,12901,"Lexington-Fayette"
21239,12901,"Lexington-Fayette"
21073,12901,"Lexington-Fayette"
21187,12901,"Lexington-Fayette"
21181,12901,"Lexington-Fayette"
18017,13900,"Center"
18131,13900,"Center"
18159,13900,"Center"
18067,13900,"Center"
18103,13900,"Center"
5067,4302,"Searcy"
5147,4302,"Searcy"
5145,4302,"Searcy"
48077,32601,"Wichita Falls"
48485,32601,"Wichita Falls"
48009,32601,"Wichita Falls"
29083,29504,"Sedalia"
29015,29504,"Sedalia"
29185,29504,"Sedalia"
29159,29504,"Sedalia"
6083,38200,"Santa Barbara"
6079,38200,"Santa Barbara"
50011,20200,"Burlington"
50021,20200,"Burlington"
50015,20200,"Burlington"
50013,20200,"Burlington"
50007,20200,"Burlington"
50001,20200,"Burlington"
28149,3203,"Vicksburg"
28021,3203,"Vicksburg"
28063,3203,"Vicksburg"
22065,3203,"Vicksburg"
6031,37200,"Fresno"
6019,37200,"Fresno"
6039,37200,"Fresno"
6107,37200,"Fresno"
30053,34502,"Libby"
28003,5100,"Corinth"
28117,5100,"Corinth"
47071,5100,"Corinth"
28141,5100,"Corinth"
47109,5100,"Corinth"
53031,39303,"Port Angeles"
53009,39303,"Port Angeles"
18161,12600,"Wayne"
18177,12600,"Wayne"
18041,12600,"Wayne"
55095,21102,"Amery"
55013,21102,"Amery"
28163,3002,"Yazoo City"
28053,3002,"Yazoo City"
27153,26902,"Little Falls"
27159,26902,"Little Falls"
27097,26902,"Little Falls"
5027,4001,"Magnolia"
5073,4001,"Magnolia"
55111,23100,"Madison"
55025,23100,"Madison"
55077,23100,"Madison"
55103,23100,"Madison"
55049,23100,"Madison"
55021,23100,"Madison"
56003,34301,"Cody"
56029,34301,"Cody"
28017,5000,"Tupelo"
28095,5000,"Tupelo"
28115,5000,"Tupelo"
28013,5000,"Tupelo"
28081,5000,"Tupelo"
28057,5000,"Tupelo"
23003,20003,"Presque Isle"
39125,13502,"Defiance"
39039,13502,"Defiance"
39171,13502,"Defiance"
8067,35300,"Farmington"
8111,35300,"Farmington"
8007,35300,"Farmington"
35045,35300,"Farmington"
26013,21002,"Houghton"
26083,21002,"Houghton"
26061,21002,"Houghton"
8027,28401,"Colorado Springs"
8043,28401,"Colorado Springs"
8041,28401,"Colorado Springs"
8119,28401,"Colorado Springs"
54029,15500,"Steubenville"
39081,15500,"Steubenville"
54009,15500,"Steubenville"
47135,4903,"Lexington"
47077,4903,"Lexington"
47039,4903,"Lexington"
35015,30701,"Roswell"
35005,30701,"Roswell"
30051,34201,"Havre"
30005,34201,"Havre"
30041,34201,"Havre"
37013,2100,"Washington"
37187,2100,"Washington"
37177,2100,"Washington"
37095,2100,"Washington"
37117,2100,"Washington"
37055,2100,"Washington"
48177,31103,"Gonzales"
46067,27008,"Parkston"
46043,27008,"Parkston"
46023,27008,"Parkston"
18143,14300,"Columbus"
18005,14300,"Columbus"
18079,14300,"Columbus"
18071,14300,"Columbus"
20073,29303,"Winfield"
20035,29303,"Winfield"
20049,29303,"Winfield"
20019,29303,"Winfield"
51051,11203,"Big Stone Gap"
51720,11203,"Big Stone Gap"
51195,11203,"Big Stone Gap"
51105,11203,"Big Stone Gap"
48111,31007,"Dumas"
48341,31007,"Dumas"
48205,31007,"Dumas"
48019,31301,"San Antonio"
48311,31301,"San Antonio"
48029,31301,"San Antonio"
48091,31301,"San Antonio"
48259,31301,"San Antonio"
48325,31301,"San Antonio"
48187,31301,"San Antonio"
48297,31301,"San Antonio"
48013,31301,"San Antonio"
48493,31301,"San Antonio"
40055,33602,"Altus"
40057,33602,"Altus"
40075,33602,"Altus"
40065,33602,"Altus"
20161,29203,"Manhattan"
20149,29203,"Manhattan"
20061,29203,"Manhattan"
20027,29203,"Manhattan"
20127,29203,"Manhattan"
20041,29203,"Manhattan"
37109,800,"Gastonia"
37045,800,"Gastonia"
37161,800,"Gastonia"
37071,800,"Gastonia"
13119,9302,"Toccoa"
13147,9302,"Toccoa"
13257,9302,"Toccoa"
13105,9302,"Toccoa"
32033,37601,"Elko"
32011,37601,"Elko"
32007,37601,"Elko"
32015,37601,"Elko"
46123,27004,"Winner"
46053,27004,"Winner"
13061,10301,"Eufaula"
13037,10301,"Eufaula"
13099,10301,"Eufaula"
1005,10301,"Eufaula"
13243,10301,"Eufaula"
13239,10301,"Eufaula"
30061,34504,"Missoula"
30081,34504,"Missoula"
30063,34504,"Missoula"
27065,21502,"Pine City"
27115,21502,"Pine City"
20033,29002,"Coldwater"
21055,25200,"Henderson"
21101,25200,"Henderson"
21107,25200,"Henderson"
21225,25200,"Henderson"
21143,25200,"Henderson"
21033,25200,"Henderson"
21233,25200,"Henderson"
30109,26409,"Glendive"
30021,26409,"Glendive"
38033,26409,"Glendive"
17147,23500,"Decatur"
17115,23500,"Decatur"
17053,23500,"Decatur"
17041,23500,"Decatur"
17173,23500,"Decatur"
17139,23500,"Decatur"
17019,23500,"Decatur"
38061,26411,"Sidney"
30083,26411,"Sidney"
38053,26411,"Sidney"
25007,20403,"Oak Bluffs"
51540,17600,"Charlottesville"
51029,17600,"Charlottesville"
51137,17600,"Charlottesville"
51079,17600,"Charlottesville"
51113,17600,"Charlottesville"
51003,17600,"Charlottesville"
51065,17600,"Charlottesville"
51109,17600,"Charlottesville"
51047,17600,"Charlottesville"
48011,30903,"Amarillo"
48359,30903,"Amarillo"
48381,30903,"Amarillo"
48375,30903,"Amarillo"
48117,30903,"Amarillo"
5085,4200,"Little Rock"
5105,4200,"Little Rock"
5045,4200,"Little Rock"
5029,4200,"Little Rock"
5119,4200,"Little Rock"
5053,4200,"Little Rock"
5125,4200,"Little Rock"
30087,34307,"Colstrip"
30075,34307,"Colstrip"
30103,34307,"Colstrip"
13279,9001,"Vidalia"
13283,9001,"Vidalia"
13091,9001,"Vidalia"
13309,9001,"Vidalia"
13001,9001,"Vidalia"
13161,9001,"Vidalia"
13209,9001,"Vidalia"
13271,9001,"Vidalia"
51735,2500,"Newport News"
51095,2500,"Newport News"
51181,2500,"Newport News"
51119,2500,"Newport News"
51073,2500,"Newport News"
51093,2500,"Newport News"
51620,2500,"Newport News"
51700,2500,"Newport News"
51830,2500,"Newport News"
51115,2500,"Newport News"
51175,2500,"Newport News"
51199,2500,"Newport News"
51650,2500,"Newport News"
12037,10000,"Panama City"
12005,10000,"Panama City"
12045,10000,"Panama City"
51089,402,"Martinsville"
51141,402,"Martinsville"
51690,402,"Martinsville"
35011,30702,"Santa Rosa"
35019,30702,"Santa Rosa"
25025,20500,"Boston"
25001,20500,"Boston"
25027,20500,"Boston"
25017,20500,"Boston"
25009,20500,"Boston"
25021,20500,"Boston"
25023,20500,"Boston"
2180,34106,"Nome"
46121,27605,"Mission"
46095,27605,"Mission"
41001,39201,"La Grande"
41061,39201,"La Grande"
20063,28604,"Colby"
20109,28604,"Colby"
20193,28604,"Colby"
20179,28604,"Colby"
17129,24802,"Springfield"
17167,24802,"Springfield"
17107,24802,"Springfield"
17021,24802,"Springfield"
36111,19300,"Poughkeepsie"
36027,19300,"Poughkeepsie"
36105,19300,"Poughkeepsie"
36071,19300,"Poughkeepsie"
35035,30602,"Alamogordo"
35027,30602,"Alamogordo"
13193,9702,"Americus"
13261,9702,"Americus"
13197,9702,"Americus"
13307,9702,"Americus"
13259,9702,"Americus"
13249,9702,"Americus"
26007,12401,"Alpena"
26001,12401,"Alpena"
26141,12401,"Alpena"
26069,12401,"Alpena"
39003,13400,"Lima"
39161,13400,"Lima"
39011,13400,"Lima"
39137,13400,"Lima"
39107,13400,"Lima"
36003,18201,"Olean"
42083,18201,"Olean"
36009,18201,"Olean"
42105,18201,"Olean"
26037,11700,"Lansing"
26065,11700,"Lansing"
26045,11700,"Lansing"
27089,26703,"Thief River Falls"
27113,26703,"Thief River Falls"
27125,26703,"Thief River Falls"
42043,19200,"Harrisburg"
42099,19200,"Harrisburg"
42133,19200,"Harrisburg"
42067,19200,"Harrisburg"
42087,19200,"Harrisburg"
42001,19200,"Harrisburg"
42041,19200,"Harrisburg"
31105,27702,"Cheyenne"
56021,27702,"Cheyenne"
31033,27702,"Cheyenne"
8015,28701,"Salida"
47017,5800,"Dickson"
47085,5800,"Dickson"
47079,5800,"Dickson"
47043,5800,"Dickson"
47005,5800,"Dickson"
2290,34115,"Fairbanks"
2068,34115,"Fairbanks"
2240,34115,"Fairbanks"
2090,34115,"Fairbanks"
29043,29700,"Springfield"
29067,29700,"Springfield"
29225,29700,"Springfield"
29105,29700,"Springfield"
29059,29700,"Springfield"
29085,29700,"Springfield"
29167,29700,"Springfield"
29229,29700,"Springfield"
29077,29700,"Springfield"
5113,34002,"Idabel"
5133,34002,"Idabel"
40089,34002,"Idabel"
40127,34002,"Idabel"
40023,34002,"Idabel"
19121,27501,"Des Moines"
19181,27501,"Des Moines"
19001,27501,"Des Moines"
19049,27501,"Des Moines"
19169,27501,"Des Moines"
19153,27501,"Des Moines"
19015,27501,"Des Moines"
19077,27501,"Des Moines"
48087,30905,"Wellington"
48483,30905,"Wellington"
40003,30502,"Enid"
40151,30502,"Enid"
40011,30502,"Enid"
40093,30502,"Enid"
40043,30502,"Enid"
40053,30502,"Enid"
40047,30502,"Enid"
49027,36000,"Provo"
49049,36000,"Provo"
49023,36000,"Provo"
39043,15100,"Lorain"
39093,15100,"Lorain"
39077,15100,"Lorain"
30025,26402,"Baker"
24047,19901,"Dover"
10005,19901,"Dover"
24045,19901,"Dover"
24039,19901,"Dover"
10001,19901,"Dover"
19021,27401,"Storm Lake"
19161,27401,"Storm Lake"
19035,27401,"Storm Lake"
19093,27401,"Storm Lake"
49019,35903,"Moab"
13111,6501,"Ellijay"
13123,6501,"Ellijay"
41011,36902,"Roseburg"
41019,36902,"Roseburg"
12127,7500,"Deltona"
12035,7500,"Deltona"
12107,7500,"Deltona"
32003,37901,"Las Vegas"
32023,37901,"Las Vegas"
4015,37901,"Las Vegas"
32017,37901,"Las Vegas"
32009,37901,"Las Vegas"
39169,15000,"Canton"
39067,15000,"Canton"
39151,15000,"Canton"
39157,15000,"Canton"
39075,15000,"Canton"
39019,15000,"Canton"
39031,15000,"Canton"
37193,601,"North Wilkesboro"
37009,601,"North Wilkesboro"
31069,28303,"Oshkosh"
47027,5402,"Glasgow"
21171,5402,"Glasgow"
21099,5402,"Glasgow"
21057,5402,"Glasgow"
21009,5402,"Glasgow"
21169,5402,"Glasgow"
37195,1600,"Wilson"
37065,1600,"Wilson"
37127,1600,"Wilson"
16067,35702,"Burley"
16031,35702,"Burley"
47065,6401,"Chattanooga"
47115,6401,"Chattanooga"
47061,6401,"Chattanooga"
47153,6401,"Chattanooga"
13047,6401,"Chattanooga"
13295,6401,"Chattanooga"
13083,6401,"Chattanooga"
18169,13800,"Wayne"
18049,13800,"Wayne"
18085,13800,"Wayne"
6097,37700,"Santa Rosa"
6045,37700,"Santa Rosa"
6033,37700,"Santa Rosa"
54079,16901,"Charleston"
54005,16901,"Charleston"
54015,16901,"Charleston"
54045,16901,"Charleston"
54043,16901,"Charleston"
54039,16901,"Charleston"
56009,34603,"Casper"
56025,34603,"Casper"
31131,28102,"Nebraska City"
31127,28102,"Nebraska City"
31097,28102,"Nebraska City"
31133,28102,"Nebraska City"
31147,28102,"Nebraska City"
48165,30801,"Hobbs"
48445,30801,"Hobbs"
35025,30801,"Hobbs"
48501,30801,"Hobbs"
17093,24300,"Chicago"
17031,24300,"Chicago"
17089,24300,"Chicago"
17063,24300,"Chicago"
17197,24300,"Chicago"
17043,24300,"Chicago"
17097,24300,"Chicago"
17111,24300,"Chicago"
20157,29101,"Concordia"
20029,29101,"Concordia"
20089,29101,"Concordia"
31161,27704,"Gordon"
46007,27704,"Gordon"
46102,27704,"Gordon"
27071,26004,"International Falls"
17075,24200,"Bourbonnais"
17091,24200,"Bourbonnais"
22087,3300,"New Orleans"
22093,3300,"New Orleans"
22075,3300,"New Orleans"
22117,3300,"New Orleans"
22051,3300,"New Orleans"
22103,3300,"New Orleans"
22095,3300,"New Orleans"
22071,3300,"New Orleans"
22089,3300,"New Orleans"
19013,22001,"Waterloo"
19065,22001,"Waterloo"
19075,22001,"Waterloo"
19023,22001,"Waterloo"
19019,22001,"Waterloo"
19017,22001,"Waterloo"
13063,9100,"Atlanta"
13089,9100,"Atlanta"
13227,9100,"Atlanta"
13297,9100,"Atlanta"
13223,9100,"Atlanta"
13113,9100,"Atlanta"
13159,9100,"Atlanta"
13151,9100,"Atlanta"
13085,9100,"Atlanta"
13097,9100,"Atlanta"
13211,9100,"Atlanta"
13135,9100,"Atlanta"
13247,9100,"Atlanta"
13121,9100,"Atlanta"
13067,9100,"Atlanta"
13057,9100,"Atlanta"
13217,9100,"Atlanta"
13117,9100,"Atlanta"
37173,1202,"Sylva"
37075,1202,"Sylva"
37099,1202,"Sylva"
55065,23000,"Monroe"
55023,23000,"Monroe"
55045,23000,"Monroe"
55043,23000,"Monroe"
5049,25102,"West Plains"
29149,25102,"West Plains"
29215,25102,"West Plains"
29091,25102,"West Plains"
29203,25102,"West Plains"
16081,36303,"Jackson"
56039,36303,"Jackson"
48133,32501,"Abilene"
48417,32501,"Abilene"
48253,32501,"Abilene"
48429,32501,"Abilene"
48059,32501,"Abilene"
48441,32501,"Abilene"
49055,35905,"Loa"
5091,33500,"Texarkana"
48159,33500,"Texarkana"
48037,33500,"Texarkana"
48449,33500,"Texarkana"
48067,33500,"Texarkana"
5081,33500,"Texarkana"
48063,33500,"Texarkana"
48343,33500,"Texarkana"
12017,7800,"Ocala"
12083,7800,"Ocala"
40111,30403,"Okmulgee"
40107,30403,"Okmulgee"
37189,1001,"Boone"
37011,1001,"Boone"
47091,1001,"Boone"
46107,27012,"Gettysburg"
48495,31402,"Pecos"
48389,31402,"Pecos"
48301,31402,"Pecos"
48475,31402,"Pecos"
37029,2000,"Virginia Beach"
37139,2000,"Virginia Beach"
51550,2000,"Virginia Beach"
37073,2000,"Virginia Beach"
51740,2000,"Virginia Beach"
37143,2000,"Virginia Beach"
51710,2000,"Virginia Beach"
37053,2000,"Virginia Beach"
37041,2000,"Virginia Beach"
51800,2000,"Virginia Beach"
51810,2000,"Virginia Beach"
40103,30401,"Stillwater"
40119,30401,"Stillwater"
31171,28305,"Broken Bow"
31041,28305,"Broken Bow"
31009,28305,"Broken Bow"
5121,25900,"Jonesboro"
5031,25900,"Jonesboro"
5021,25900,"Jonesboro"
5055,25900,"Jonesboro"
5075,25900,"Jonesboro"
5111,25900,"Jonesboro"
8109,34805,"Alamosa"
8003,34805,"Alamosa"
8023,34805,"Alamosa"
8079,34805,"Alamosa"
8105,34805,"Alamosa"
8021,34805,"Alamosa"
19185,26106,"Centerville"
19007,26106,"Centerville"
19117,26106,"Centerville"
48055,31201,"Austin"
48209,31201,"Austin"
48491,31201,"Austin"
48287,31201,"Austin"
48331,31201,"Austin"
48021,31201,"Austin"
48031,31201,"Austin"
48453,31201,"Austin"
22111,3901,"Monroe"
22021,3901,"Monroe"
22083,3901,"Monroe"
22067,3901,"Monroe"
22073,3901,"Monroe"
22041,3901,"Monroe"
26103,11401,"Marquette"
26153,11401,"Marquette"
26003,11401,"Marquette"
26041,11401,"Marquette"
42127,18800,"Scranton"
42037,18800,"Scranton"
42069,18800,"Scranton"
42131,18800,"Scranton"
42089,18800,"Scranton"
42079,18800,"Scranton"
42103,18800,"Scranton"
20051,29006,"Hays"
20195,29006,"Hays"
20167,29006,"Hays"
2013,34101,"Sand Point"
38047,26203,"Linton"
38029,26203,"Linton"
38051,26203,"Linton"
40007,31004,"Liberal"
20175,31004,"Liberal"
20119,31004,"Liberal"
